0.361635786864945,-0.370187415892759,1.20393590726119,0.438877058974653,-0.559160902022236,-0.457061811107711,0.586247350881079,0.58844900449149,0.988113966672757,-0.183165989520789
-1.20251418503163,0.532018664192142,-0.0949753925039655,1.44518729058273,-0.66654080277506,-0.81415779982496,-0.581807327317283,-0.146661592388497,0.568963335310325,-1.2497843043974
1.82552478964242,-2.06444459132733,-0.414967729750183,0.903072865527955,0.633677633706532,-0.452794185204858,-1.90069609911049,0.250104946644121,0.761641536378521,0.585653579392925
0.626828687439349,-0.222362774689507,0.251814103693119,0.31406562522592,-1.24202189748844,-1.02298298431465,-0.957468203663893,-0.368596548534787,0.778879830588605,0.804014077008461
0.681623409018701,-2.30463639526726,0.762039022951338,-1.27180185499529,0.509073682532186,0.857573561220335,-0.34702105732384,-0.724659071506926,0.361798490596875,-0.373150185890909
-0.458604914415902,-1.16304534687589,-1.1732317816301,0.186135492990467,2.35594039840369,0.414399350753298,1.11127290820491,0.665703933722959,0.20652700261033,-0.330900138816882
-0.890097009980059,2.09181794516369,-2.95343343499048,0.333784778685097,-1.71750687248399,0.131372057668048,-0.5992758869269,-1.07613894740658,0.372572750008379,0.596732445373202
1.1673567655311,-0.887509311469275,-0.0949688830253497,0.176491741237161,-1.62455716393528,0.374238318515609,1.84369186672253,0.221971055211139,0.339248054062369,-0.343965472671582
0.778621987367396,-0.01703910068275,0.469230277684488,-0.230191473304084,0.163405614058193,-1.04017579417448,0.727734744404484,0.692719368813249,0.860483034416025,1.13997551887892
-0.402341211406289,-0.616647643263703,0.64034088680608,1.8475766757367,-0.982538021583157,0.0151788249536632,-0.224298536864027,0.239666275578555,0.907967156145484,0.431779243149253
1.04244753088144,0.847308568180475,-0.174292418155731,0.0563924835195756,-0.961885733652045,0.28393961461626,-0.233695249634207,0.697489190018502,-0.893023023524365,-0.921770475407494
0.50264917351996,0.211552301606495,0.623094547063791,-1.52460303665928,-0.596128232486257,0.620862006748217,-0.0880999239053616,-0.351502523891063,0.711401885274243,0.476505302122753
0.354576657254035,0.930760442526608,1.16963138251345,0.834475318874657,1.44283027883899,-1.87723364715895,1.53917573091606,0.528248410807655,0.0779868784565874,-2.44441613269089
0.414540909610271,-0.105560431827935,-0.621496247858044,0.554092513445696,-0.252153490302672,-1.6568621586351,-1.5145706168392,0.0863026860142999,-1.75138174538477,-0.258010843978319
1.7414379953161,0.925690331930906,2.10482032488798,1.20556098617807,0.799998514875959,0.898689188017776,-0.393880386097798,-0.422705384990792,2.14199422360289,-1.43123197234304
1.69289334329212,-1.40366542935753,-0.080750538088112,-1.03723054973239,-1.46355067408264,-0.916063293407017,-0.155509125462133,0.1248070713987,0.126059263736496,-0.328788869095755
-0.723650456968991,0.0187099583891634,-0.36690795843782,-1.04771622574948,1.40999609165679,0.735278234327643,1.8968491639067,2.17375608527766,0.0597083269962655,-1.16943349195703
-1.75358868353273,0.979334221225046,-0.703650617469589,-0.846926658581002,0.521863761249044,0.77931590361572,0.181815700800187,-0.560898670320213,-0.389106614595604,1.01920689479307
-0.917499588011492,0.146257712149748,0.552802911704289,-0.344845700457862,-1.77521289555818,0.768435839978635,0.615880300215719,0.684862031757025,-1.22498588597969,0.902150990363379
-1.32741441357621,-0.0804884308916922,0.399606620019578,1.30570602716202,0.640210694012604,-0.382952307543193,0.532405112443586,0.049196721605264,-0.709388247986148,-0.239994811128509
-0.138332694678629,-1.0995637672769,0.727211955768374,-0.0769700511500186,1.30004758834932,-0.161382939140405,-0.510609065907125,0.381345190759811,-0.538809689318514,-2.07992804242372
0.0194002506712725,0.389025550882895,0.778568636507513,0.532463746302626,1.61514285330283,-0.306793458490452,0.855668884424072,-0.334229203636791,-0.450764229765662,0.0538715787116144
0.605875657989214,0.540873643693686,1.02695161324163,0.443186254035864,0.357213044990765,-0.440270890210113,-0.586547494268221,-0.708580505610638,1.75145403799464,0.671569953708506
1.54083376449318,0.483323458908136,-1.70931665925428,-2.09645832845945,-0.343072533765242,1.17319187005684,-0.356212753016419,0.773498102638572,2.14388229274512,-1.12844178910474
-1.0200713873993,-0.915997604313497,-0.191606583399789,-0.60632901445608,-0.118578133700726,0.204416276963644,-0.274237514525459,0.263186363065705,0.239803928966826,-0.350201585399209
1.89247417611396,-0.37712053370879,0.469760616791387,0.0776035272204206,1.12070931621221,1.54910689249139,0.123317571469478,-1.5471218447215,-0.865470130752689,0.338346810743365
-0.487617272555772,-0.0648611536361954,0.775287904453217,-0.904667495180085,-0.158798725521597,0.949583329484811,0.418579715782712,-0.428183289084326,1.41425454675459,-0.458399928364552
-0.0610682887842908,-1.00562094535332,0.0819428397603111,0.0265871889104309,-0.052330460560083,-0.0629099804650251,0.877756841417372,1.05011268125107,0.417922850458652,0.600197712423008
-0.966346495114222,-0.697780260401762,0.307102405113129,0.435662881548357,-1.15317376851118,0.621403015282796,-0.0116089017538586,1.21280497732695,0.043836299776003,0.0257825531611804
-0.857655082039848,-2.08188780988363,0.906813563091713,0.47857875271186,-0.657419235456242,-0.895143782179415,0.954788965073096,-0.255881443824245,1.38005903758359,-0.286581428034006
-1.91201413357048,-0.00316276809415997,0.0840400322621793,0.151156471329422,0.783115029526638,0.14465717725937,-0.345521813474208,-0.543908099541728,-1.28995334746019,0.716957369035732
-0.849427084084944,-0.180472372975721,0.195637719252152,1.20880101131383,-1.6890283438049,0.429304275793497,-1.53627742693398,0.482084109476029,0.914170631103613,-0.516463407497584
-0.620254621983827,-0.272036714388384,-0.196281660011951,-1.11383311317398,-0.524309230219993,0.826513246239856,-0.757013750887948,0.604654140474828,0.895934482779462,-0.22231095025644
-0.00689929804483989,-0.751947367338455,-0.500363909898121,1.09529328408622,0.665809114553504,-0.902286680045813,0.500754841999875,-1.43770341543656,-1.91827733172023,-0.101421655283066
-0.265022468741423,-0.00585241718988307,0.755561062144956,-1.05941703112062,1.17461130527738,-0.835177887024366,-0.835333455681597,0.266780513677715,0.0711516087754139,-1.34109085603728
-0.803007184103978,0.525886890045899,-0.172020705272714,0.334601871818719,-0.289337339618123,0.548959411905356,0.607120510763389,-0.656044153561651,2.53192332952768,-0.0497494433066581
2.50246930575754,0.62615346954326,-1.49605273187168,-0.14643143122252,-0.397068949460772,0.885096755850755,-0.249387388111961,0.079893264094707,-1.79412230641974,0.27857406131321
-0.750094040414079,0.978795689258654,-0.532922067632455,-0.522517291123787,0.470795745632645,1.53533380136875,0.249940372231967,-0.670132460456653,-0.610725638815232,0.743390124636358
